BERDO_ID,Property_Name,Address,Primary_Property_Type,Parcel_ID,Base_Year,GFA,Most_Recent_ENERGY_STAR_Score,Data_Years,EUIs,Goal_EUI,Percent_Reduction_EUI,Property_Type_Average,Possible_Savings,Scorecard_Format,EAA_Complete,Average_Energy_Star_Score,Energy_Star_Score_Year
9,Embassy Suites Boston Logan Airport,167 Cottage St,Hotel,104102000,2014,680514,36,"[2014, 2015, 2016, 2017, 2018]",[ 82.7  44.8  45.5  68.7 126.8],70.3,-53,95.44,3567.46,4,Yes,50,2018
23,PHS-MGH Institute of Health Professions,36 First Ave,Office,203504000,2014,64925,88,"[2014, 2015, 2016, 2017, 2018]",[73.8 72.5 69.6 74.4 77.4],62.73,-4,79.18,717.05,4,Yes,50,2018
24,PHS-MGH-CNY Bldg 199,199 Thirteenth St,Parking,203510100,2014,664937,Not Available,"[2014, 2015, 2016, 2017, 2018]",[4.8 3.8 3.4 3.5 3.7],4.08,22,11.0,480.8,1,Yes,50,2018
25,PHS-MGH-CNY Bldg. 149,31 Fifth Ave,Medical Office,203510451,2014,733715,21,"[2014, 2015, 2016, 2017, 2018]",[275.7 262.3 240.  244.4 249.4],234.34,9,175.96,30285.79,1,Yes,50,2018
47,Greater Boston Legal Services,32-38 Anthony Rip Valenti Way,Office,301592000,2014,50400,77,"[2014, 2015, 2016, 2017, 2018]",[55.1 56.7 51.  53.9 52.1],46.84,5,79.18,415.72,1,Yes,50,2018
52,90 Canal,90 Canal St,Office,301619000,2014,85199,35,"[2014, 2015, 2016, 2017, 2018]",[ 59.6  69.  112.8 118.6 126.1],50.66,-111,79.18,760.46,4,Yes,50,2018
61,North End Garage,600 Commercial St,Parking,301937000,2014,206277,Not Available,"[2014, 2015, 2016, 2017, 2018]",[4.2 4.2 3.4 3.1 3.5],3.57,16,11.0,129.47,2,Yes,50,2018
62,One Bowdoin Square,15 New Chardon St,Office,302621000,2014,169923,77,"[2014, 2015, 2016, 2017, 2018]",[72.5 72.1 65.9 66.  60.7],61.62,16,79.18,1563.34,1,Yes,50,2018
66,CO/GLC 6123006/6 BOWDOIN SQ/BOSTON/MA,65 Cambridge St,Office,302628000,2014,223538,3,"[2014, 2015, 2016, 2017, 2018]",[163.8 164.7 165.8 166.6 175.5],139.23,-7,79.18,5480.49,4,Yes,50,2018
67,One Congress Street,50 New Sudbury St,Office,302700000,2014,1335000,Not Available,"[2014, 2015, 2016, 2017, 2018]",[68.2 71.7 59.1 58.1 59.4],57.97,12,79.18,3017.97,2,Yes,50,2018
70,Center Plaza,1 Center Plz,Office,302713000,2014,1001232,83,"[2014, 2015, 2016, 2017, 2018]",[85.5 75.7 69.  63.6 69.9],72.68,18,79.18,9489.52,1,Yes,50,2018
71,One Beacon,1 Beacon St,Office,302720000,2014,1279675,63,"[2014, 2015, 2016, 2017, 2018]",[ 86.9 103.   98.2 102.1 112.3],73.87,-29,79.18,14778.56,4,Yes,50,2018
75,Faros 20 Ashburton LLC,20 Ashburton Pl,Office,302814000,2014,55000,86,"[2014, 2015, 2016, 2017, 2018]",[57.3 52.2 26.2 48.2 54.6],48.7,4,79.18,443.94,1,Yes,50,2018
76,40 Court Street,40 Court St,Office,302855000,2014,130000,52,"[2014, 2015, 2016, 2017, 2018]",[104.1 127.1  84.6 132.6  98.1],88.48,5,79.18,1643.59,1,Yes,50,2018
80,One Boston Place,1 Boston Pl,Office,302870000,2014,844203,53,"[2014, 2015, 2016, 2017, 2018]",[86.6 86.  80.6 87.8 94.6],73.61,-9,79.18,10937.99,4,Yes,50,2018
81,Pi Alley Garage,237 R Washington St,Mixed Use,302875000,2014,248000,Not Available,"[2014, 2015, 2016, 2017, 2018]",[331.5 322.  306.3 305.8 276.5],281.77,16,105.64,1141.31,2,Yes,50,2018
85,Independence Wharf,466-474 Atlantic Ave,Office,302956000,2014,442217,78,"[2014, 2015, 2016, 2017, 2018]",[55.7 72.3 66.3 59.7 57.4],47.34,-3,79.18,3455.14,4,Yes,50,2018
86,The Atlantic Building,390-400R Atlantic Ave,Office,302960000,2014,104690,81,"[2014, 2015, 2016, 2017, 2018]",[68.3 81.4 75.7 63.4 65.2],58.05,4,79.18,1070.93,1,Yes,50,2018
87,New England Aquarium,248 Atlantic Ave,Aquarium,302990000,2014,136000,Not Available,"[2014, 2015, 2016, 2017, 2018]",[179.9 181.7  76.8 181.3 181.5],152.92,0,181.5,3662.59,2,Yes,50,2018
90,33751-Boston Marriott Long Wharf,296 State St,Hotel,303020000,2014,350000,69,"[2014, 2015, 2016, 2017, 2018]",[87.3 84.9 82.5 86.  80.1],74.2,8,95.44,4575.65,1,Yes,50,2018
91,2 Atlantic,2 Atlantic Ave,Office,303030010,2014,128524,22,"[2014, 2015, 2016, 2017, 2018]",[145.8 147.4  88.8 101.7 138.8],123.93,4,79.18,1484.72,1,Yes,50,2018
95,"The Bostonian Boston, a Millennium Hotel",54-68 Blackstone St,Hotel,303365000,2014,204900,70,"[2014, 2015, 2016, 2017, 2018]",[98.9 87.  89.  83.5 85.4],84.06,13,95.44,3034.3,1,Yes,50,2018
100,84 State Street,10 Merchants Row,Office,303680000,2014,133208,79,"[2014, 2015, 2016, 2017, 2018]",[51.  55.6 51.2 49.7 42.9],43.35,15,79.18,1016.44,1,Yes,50,2018
101,60 State Street,60 State St,Office,303685000,2014,1034115,58,"[2014, 2015, 2016, 2017, 2018]",[88.4 79.7 79.2 75.1 76.1],75.14,13,79.18,12054.84,1,Yes,50,2018
102,28 State Street,28 State St,Office,303694000,2014,705676,73,"[2014, 2015, 2016, 2017, 2018]",[62.7 63.1 66.5 67.9 68.8],53.3,-9,79.18,6163.84,4,Yes,50,2018
104,Harborside Inn,82-84 Central St,Hotel,303808000,2014,62370,6,"[2014, 2015, 2016, 2017, 2018]",[110.1 126.8 127.  128.2 125.7],93.58,-14,95.44,1028.01,4,Yes,50,2018
106,40 Broad St.,36-44 Broad St,Office,303824000,2014,309915,83,"[2014, 2015, 2016, 2017, 2018]",[67.2 62.9 56.  58.2 56.1],57.12,16,79.18,2879.01,1,Yes,50,2018
107,One Liberty Square,1 Kilby Pl,Office,303833000,2014,173600,63,"[2014, 2015, 2016, 2017, 2018]",[48.3 49.7 45.6 45.  48.3],41.06,0,79.18,1254.86,1,Yes,50,2018
119,"50 Milk Street, LLC",50 Milk St,Office,303910000,2014,334559,79,"[2014, 2015, 2016, 2017, 2018]",[50.8 61.4 61.  65.4 67.4],43.18,-32,79.18,2212.04,4,Yes,50,2018
122,21 Custom House,19-21 Custom House St,Office,303988000,2014,135746,56,"[2014, 2015, 2016, 2017, 2018]",[92.9 84.6 70.7 73.8 78.8],78.96,15,79.18,1462.72,1,Yes,50,2018
123,20 Custom House,20 Custom House St,Office,303998000,2014,96032,41,"[2014, 2015, 2016, 2017, 2018]",[159.4 162.  141.2 134.9 119.3],135.49,25,79.18,2291.35,1,Yes,50,2018
124,260 Franklin Street,260 Franklin St,Office,304023000,2014,405650,71,"[2014, 2015, 2016, 2017, 2018]",[66.9 64.4 61.8 61.9 62.1],56.86,7,79.18,3731.11,1,Yes,50,2018
